id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
145;708;417;03/01/19;L�opposition entre villes et campagnes est d�pass�e. Attir�s par le r�ve de � la ville � la campagne �, les p�riurbains repr�sentent aujourd�hui un quart de la population fran�aise. Dans certaines villes, ils sont m�me devenus majoritaires. Cette r�volution silencieuse transforme les paysages des campagnes, o� dominent pavillons, centres commerciaux et zones d�activit�. Elle bouleverse aussi la g�ographie sociale de la France : bien souvent, les classes populaires r�sident dans le centre, alors que les classes moyennes se retrouvent dans les couronnes p�riurbaines, o� elles b�n�ficient des avantages de la ville et de la campagne. Apr�s avoir �t� victimes de l�exode rural, les villages ont pris leur revanche.;31/01/19
146;707;417;10/10/18;P�riurbain : le terme s�est impos� en France d�s les ann�es 1970-1980 pour d�signer ces espaces ruraux � grignot�s � par l�urbanisation. Quels maux ne lui a-t-on pas associ�s ! Consommation de terres agricoles, qualit� m�diocre des constructions pavillonnaires, d�pendance des habitants � l�automobile, mode de vie individualiste, etc. Autant de critiques qui n�auront pas eu raison de l�engouement des Fran�ais pour ce cadre de vie hors de la ville � o� ils continuent toutefois de se rendre quotidiennement pour travailler, acc�der aux services, aux loisirs� Plusieurs d�cennies de � lutte contre lՎtalement urbain � n�ont pas r�ussi � endiguer le ph�nom�ne. C�est pour d�passer ces contradictions et malentendus qu�un Atelier des territoires a �t� lanc�, directement li� � la r�alit� de terrain de cinq sites volontaires : le Nord-Corr�ze (19), la communaut� de communes de Nozay (44), la m�tropole caennaise (14), la communaut� de communes du Bass�e Montois (77) et l�agglom�ration troyenne (10). Sous la supervision des directions d�partementales des territoires (DDT), ces sites ont b�n�fici� de l�appui d�une �quipe pluridisciplinaire coordonn�e par les bureaux dՎtudes Alphaville, Acadie, Interland et Obras. � partir de la � mati�re vive � issue de ces travaux, un groupe d�experts a tir� des enseignements et recommandations prenant � revers nombre d�id�es re�ues. Ce sont ces regards crois�s de praticiens, chercheurs et citoyens que cet ouvrage invite � d�couvrir. Puisse cette d�marche contribuer � r�-imaginer la p�riph�rie de nos villes et � acc�l�rer les transitions positives d�j� � l��uvre dans de nombreux territoires pionniers.;29/01/19
147;699;417;31/10/18;Des villes moyennes qui ont mis des si�cles � se b�tir sont en passe d'�tre ray�es de la carte. En cause : la prolif�ration des zones commerciales en p�riph�rie qui aspirent la client�le des centres-villes. Les petits commerces ferment, la population d�serte des c�urs de ville qui se paup�risent. En l'espace de quelques ann�es, le ph�nom�ne aura transform� plus radicalement la France que ne l'aura fait l'exode rural d'apr�s-guerre. Comment en sommes-nous arriv�s l� ? ;03/01/19
148;699;417;31/10/18;Des villes moyennes qui ont mis des si�cles � se b�tir sont en passe d'�tre ray�es de la carte. En cause : la prolif�ration des zones commerciales en p�riph�rie qui aspirent la client�le des centres-villes. Les petits commerces ferment, la population d�serte des c�urs de ville qui se paup�risent. En l'espace de quelques ann�es, le ph�nom�ne aura transform� plus radicalement la France que ne l'aura fait l'exode rural d'apr�s-guerre. Comment en sommes-nous arriv�s l� ? ;25/01/19
149;703;417;01/09/18;La loi 4/90 de l'Am�nagement du Territoire du Pays Basque et son d�veloppement � travers les directives de l'Am�nagement du territoire et de la Planification Territoriale Partielle et des Planifications Territoriales Sectorielles propose une d�finition du cadre de r�f�rence territoriale et normative pour la r�daction des documents d'urbanisme municipal. Ce document est r�dig� en langue basque et en langue castillane. ;08/01/19
150;703;417;01/09/18;La loi 4/90 de l'Am�nagement du Territoire du Pays Basque et son d�veloppement � travers les directives de l'Am�nagement du territoire et de la Planification Territoriale Partielle et des Planifications Territoriales Sectorielles propose une d�finition du cadre de r�f�rence territoriale et normative pour la r�daction des documents d'urbanisme municipal. Ce document est r�dig� en langue basque et en langue castillane. ;25/01/19
151;697;417;01/07/13;"Le stationnement est l�un des leviers majeurs des politiques de d�placements et repr�sente donc une th�matique incontournable des plans de d�placements urbains (PDU).
Au fil des �volutions l�gislatives, de la LOTI en 1982 � la loi Grenelle II en 2010, les pr�rogatives des PDU en mati�re de stationnement se sont progressivement �tendues � tous les domaines du stationnement public et priv�, et les PDU ont mis en place des mesures de plus en plus diff�renci�es selon les modes de transports et cat�gories d�usagers.
Cet ouvrage analyse de fa�on d�taill�e la prise en compte du stationnement dans ces documents, en dressant un panorama g�n�ral de 85 PDU, illustr� par de nombreux exemples d�actions pr�conis�es par les plus volontaristes d�entre eux.
Il s�adresse aux professionnels des domaines des d�placements et de l�am�nagement, en charge des politiques de stationnement ou des PDU dans les communes, intercommunalit�s et autorit�s organisatrices des transports urbains. Il int�ressera aussi les bureaux dՎtudes et acteurs associ�s � lՎlaboration des PDU : services de lՃtat, d�partements, r�gions et repr�sentants de la soci�t� civile et �conomique.";05/12/18
152;697;417;01/07/13;"Le stationnement est l�un des leviers majeurs des politiques de d�placements et repr�sente donc une th�matique incontournable des plans de d�placements urbains (PDU).
Au fil des �volutions l�gislatives, de la LOTI en 1982 � la loi Grenelle II en 2010, les pr�rogatives des PDU en mati�re de stationnement se sont progressivement �tendues � tous les domaines du stationnement public et priv�, et les PDU ont mis en place des mesures de plus en plus diff�renci�es selon les modes de transports et cat�gories d�usagers.
Cet ouvrage analyse de fa�on d�taill�e la prise en compte du stationnement dans ces documents, en dressant un panorama g�n�ral de 85 PDU, illustr� par de nombreux exemples d�actions pr�conis�es par les plus volontaristes d�entre eux.
Il s�adresse aux professionnels des domaines des d�placements et de l�am�nagement, en charge des politiques de stationnement ou des PDU dans les communes, intercommunalit�s et autorit�s organisatrices des transports urbains. Il int�ressera aussi les bureaux dՎtudes et acteurs associ�s � lՎlaboration des PDU : services de lՃtat, d�partements, r�gions et repr�sentants de la soci�t� civile et �conomique.";25/01/19
153;706;417;14/12/18;"L'�laboration du Plan Action Climat a mobilis� les services et les partenaires de la collectivit� aux diff�rentes �tapes : diagnostic, strat�gie, programme d'actions, dispositif de suivi-�valuation. Approuv� par le Conseil Communautaire en juin 2018, le Plan Action Climat fixe ainsi les objectifs strat�giques et op�rationnels du territoire afin d'att�nuer le changement climatique, de le combattre efficacement et de s'y adapter, � travers cinq axes de travail : l'am�nagement d'un territoire sobre en carbone, l'am�lioration du confort de vie des habitants, le soutien � l'innovation en faveur de l'environnement, le d�veloppement massif des �nergies locales et de r�cup�ration, la sensibilisation et l'engagement des habitants. Le Plan Action Climat s'appuie enfin sur des objectifs chiffr�s: une baisse de 27 % des �missions de gaz � effet de serre d'ici 2030,  20 % d'�conomies d'�nergies � l'horizon 2030, le doublement de la production d'�nergies renouvelables d'ici 2023, la r�duction de 10 % de la pollution atmosph�rique.
";23/01/19
154;706;417;14/12/18;"L'�laboration du Plan Action Climat a mobilis� les services et les partenaires de la collectivit� aux diff�rentes �tapes : diagnostic, strat�gie, programme d'actions, dispositif de suivi-�valuation. Approuv� par le Conseil Communautaire en juin 2018, le Plan Action Climat fixe ainsi les objectifs strat�giques et op�rationnels du territoire afin d'att�nuer le changement climatique, de le combattre efficacement et de s'y adapter, � travers cinq axes de travail : l'am�nagement d'un territoire sobre en carbone, l'am�lioration du confort de vie des habitants, le soutien � l'innovation en faveur de l'environnement, le d�veloppement massif des �nergies locales et de r�cup�ration, la sensibilisation et l'engagement des habitants. Le Plan Action Climat s'appuie enfin sur des objectifs chiffr�s: une baisse de 27 % des �missions de gaz � effet de serre d'ici 2030,  20 % d'�conomies d'�nergies � l'horizon 2030, le doublement de la production d'�nergies renouvelables d'ici 2023, la r�duction de 10 % de la pollution atmosph�rique.
";25/01/19
155;698;417;01/11/18;Il arrive que les habitants prennent en charge des situations ou des lieux et contribuent � la recomposition des territoires. Sans leur faire endosser un r�le d�mesur�, l'influence des initiatives citoyennes dans la fabrique urbaine semble d�passer les traces qu'elles laissent dans l'espace. Il est encore trop t�t pour savoir si elles peuvent devenir un levier de changement social et de transition �cologique � une large �chelle. Pour autant, elles r�v�lent d�j� la cr�ativit� et les capacit�s d'agir des citoyens. A travers les projets collectifs que ces derniers portent, souvent avec l'appui des pouvoirs publics, une autre grammaire des modes d'intervention s'�crit peu � peu. La coop�ration et la volont� d'implication y occupent une place centrale. Or, � l'heure o� les enjeux sociaux et environnementaux se complexifient, la mobilisation de l'intelligence collective est plus que jamais n�cessaire. L'irruption de la soci�t� civile dans les politiques locales est par cons�quent une bonne nouvelle.;03/01/19
156;698;417;01/11/18;Il arrive que les habitants prennent en charge des situations ou des lieux et contribuent � la recomposition des territoires. Sans leur faire endosser un r�le d�mesur�, l'influence des initiatives citoyennes dans la fabrique urbaine semble d�passer les traces qu'elles laissent dans l'espace. Il est encore trop t�t pour savoir si elles peuvent devenir un levier de changement social et de transition �cologique � une large �chelle. Pour autant, elles r�v�lent d�j� la cr�ativit� et les capacit�s d'agir des citoyens. A travers les projets collectifs que ces derniers portent, souvent avec l'appui des pouvoirs publics, une autre grammaire des modes d'intervention s'�crit peu � peu. La coop�ration et la volont� d'implication y occupent une place centrale. Or, � l'heure o� les enjeux sociaux et environnementaux se complexifient, la mobilisation de l'intelligence collective est plus que jamais n�cessaire. L'irruption de la soci�t� civile dans les politiques locales est par cons�quent une bonne nouvelle.;25/01/19
